temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Building", poi_id: temp.id)
temp = Poi.create(name:"LS Mla Jetty Nr 1", description:"South Harbor, Manila", category_id:3, lat_deg:14.000000, lat_min:34.000000, lat_sec:26.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LED", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"STEEL", poi_id: temp.id)
temp = Poi.create(name:"LS Mla Jetty Nr 2", description:"South Harbor, Manila", category_id:3, lat_deg:14.000000, lat_min:34.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:20.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Mla Jetty Nr 4", description:"South Harbor, Manila", category_id:3, lat_deg:14.000000, lat_min:33.000000, lat_sec:51.000000, lat_dir:"N", lon_deg:120.000000, lon_min:55.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LBEA-85", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Mla Jetty Nr 5", description:"South Harbor, Manila", category_id:3, lat_deg:14.000000, lat_min:33.000000, lat_sec:51.000000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 G every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pasig River", description:"Farola Com, Binondo, Mla", category_id:3, lat_deg:14.000000, lat_min:35.000000, lat_sec:53.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:34.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PBB", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Napindan", description:"Taguig, Rizal", category_id:3, lat_deg:14.000000, lat_min:31.000000, lat_sec:19.000000, lat_dir:"N", lon_deg:121.000000, lon_min:6.000000, lon_sec:53.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Balintang", description:"Balintang Island, Batanes", category_id:3, lat_deg:19.000000, lat_min:57.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Ml-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Basco", description:"Apurawan, Aborlan, Palawan", category_id:3, lat_deg:20.000000, lat_min:27.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:57.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sabtang S", description:"Sabtang, Batanes", category_id:3, lat_deg:20.000000, lat_min:17.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:121.000000, lon_min:52.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Aparri", description:"Aparri, Cagayan", category_id:3, lat_deg:18.000000, lat_min:21.000000, lat_sec:50.000000, lat_dir:"N", lon_deg:121.000000, lon_min:37.000000, lon_sec:43.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cape Engano", description:"Sta Ana, Cagayan", category_id:3, lat_deg:18.000000, lat_min:35.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing Wevery 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Maconacon", description:"Maconacon, Isabela", category_id:3, lat_deg:17.000000, lat_min:23.000000, lat_sec:5.340000, lat_dir:"N", lon_deg:122.000000, lon_min:14.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Palanan", description:"Palanan, Isabela", category_id:3, lat_deg:17.000000, lat_min:8.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:122.000000, lon_min:30.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB-46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Palauig", description:"Sta Ana, Cagayan", category_id:3, lat_deg:18.000000, lat_min:28.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pata Point", description:"Claveria, Cagayan", category_id:3, lat_deg:18.000000, lat_min:37.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:9.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BBT", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Port Irene", description:"Sta Ana, Cagayan", category_id:3, lat_deg:18.000000, lat_min:24.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:7.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS San Vicente", description:"Sta Ana, Cagayan", category_id:3, lat_deg:18.000000, lat_min:30.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Dinapigue", description:"Dinapigui, Isabela", category_id:3, lat_deg:16.000000, lat_min:30.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:122.000000, lon_min:14.000000, lon_sec:40.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Baler", description:"Baler, Quezon", category_id:3, lat_deg:15.000000, lat_min:45.000000, lat_sec:25.000000, lat_dir:"N", lon_deg:121.000000, lon_min:34.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZP-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Darigayos", description:"Darigayos, La Union", category_id:3, lat_deg:16.000000, lat_min:49.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:120.000000, lon_min:19.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Damortis", description:"Apurawan, Aborlan, Palawan", category_id:3, lat_deg:16.000000, lat_min:16.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:120.000000, lon_min:23.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sn Fdo Point", description:"San Fernando, La Union", category_id:3, lat_deg:16.000000, lat_min:36.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:120.000000, lon_min:16.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sn Fdo, R F", description:"San Fernando, La Union", category_id:3, lat_deg:16.000000, lat_min:37.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:120.000000, lon_min:18.000000, lon_sec:40.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Green", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Sn Fdo R R", description:"San Fernando, La Union", category_id:3, lat_deg:16.000000, lat_min:36.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:120.000000, lon_min:18.000000, lon_sec:53.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Green", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Sta Rita", description:"Sta Rita, Agoo, La Union", category_id:3, lat_deg:16.000000, lat_min:21.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:120.000000, lon_min:20.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Ml-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Arboledan", description:"Currimao, Ilocos Norte", category_id:3, lat_deg:18.000000, lat_min:1.000000, lat_sec:16.000000, lat_dir:"N", lon_deg:120.000000, lon_min:28.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
