Route.create(route_provider_id:1 , route_id:"PR 2063", travel_type:"air", departure_time:"14:05:00", arrival_time:"15:05:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2053", travel_type:"air", departure_time:"15:10:00", arrival_time:"16:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2040", travel_type:"air", departure_time:"7:20:00", arrival_time:"8:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2046", travel_type:"air", departure_time:"8:20:00", arrival_time:"9:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2044", travel_type:"air", departure_time:"9:45:00", arrival_time:"10:45:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2052", travel_type:"air", departure_time:"10:20:00", arrival_time:"11:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2060", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2042", travel_type:"air", departure_time:"12:35:00", arrival_time:"13:35:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2058", travel_type:"air", departure_time:"13:15:00", arrival_time:"14:15:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2050", travel_type:"air", departure_time:"13:50:00", arrival_time:"14:50:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2064", travel_type:"air", departure_time:"15:25:00", arrival_time:"16:25:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2054", travel_type:"air", departure_time:"16:30:00", arrival_time:"17:30:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2835", travel_type:"air", departure_time:"4:00:00", arrival_time:"5:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1841", travel_type:"air", departure_time:"5:00:00", arrival_time:"6:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1845", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1849", travel_type:"air", departure_time:"9:00:00", arrival_time:"10:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1853", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1859", travel_type:"air", departure_time:"14:30:00", arrival_time:"15:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1861", travel_type:"air", departure_time:"16:00:00", arrival_time:"17:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1863", travel_type:"air", departure_time:"18:30:00", arrival_time:"19:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1867", travel_type:"air", departure_time:"20:00:00", arrival_time:"21:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1869", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1836", travel_type:"air", departure_time:"4:50:00", arrival_time:"6:00:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1842", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1846", travel_type:"air", departure_time:"8:55:00", arrival_time:"10:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1850", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1854", travel_type:"air", departure_time:"13:00:00", arrival_time:"14:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1860", travel_type:"air", departure_time:"16:25:00", arrival_time:"17:40:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1862", travel_type:"air", departure_time:"17:55:00", arrival_time:"19:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2880", travel_type:"air", departure_time:"19:30:00", arrival_time:"20:45:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1864", travel_type:"air", departure_time:"20:25:00", arrival_time:"21:40:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1868", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2959", travel_type:"air", departure_time:"9:25:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:281)
Route.create(route_provider_id:1 , route_id:"PR 2960", travel_type:"air", departure_time:"11:50:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:281, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1809", travel_type:"air", departure_time:"4:00:00", arrival_time:"5:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1811", travel_type:"air", departure_time:"6:40:00", arrival_time:"8:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1813", travel_type:"air", departure_time:"9:10:00", arrival_time:"11:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1815", travel_type:"air", departure_time:"12:00:00", arrival_time:"13:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1817", travel_type:"air", departure_time:"15:00:00", arrival_time:"16:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1819", travel_type:"air", departure_time:"17:10:00", arrival_time:"19:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1823", travel_type:"air", departure_time:"19:40:00", arrival_time:"21:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1825", travel_type:"air", departure_time:"21:00:00", arrival_time:"22:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1808", travel_type:"air", departure_time:"4:30:00", arrival_time:"6:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1810", travel_type:"air", departure_time:"6:30:00", arrival_time:"8:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1812", travel_type:"air", departure_time:"9:20:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1814", travel_type:"air", departure_time:"11:40:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1816", travel_type:"air", departure_time:"14:30:00", arrival_time:"16:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1818", travel_type:"air", departure_time:"17:30:00", arrival_time:"19:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1820", travel_type:"air", departure_time:"19:40:00", arrival_time:"21:30:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1824", travel_type:"air", departure_time:"22:15:00", arrival_time:"0:05:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2557", travel_type:"air", departure_time:"11:05:00", arrival_time:"12:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:262)
Route.create(route_provider_id:1 , route_id:"PR 2558", travel_type:"air", departure_time:"13:10:00", arrival_time:"14:40:00", days:127, active:true, origin_poi_id:262, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2545", travel_type:"air", departure_time:"8:40:00", arrival_time:"10:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:245)
Route.create(route_provider_id:1 , route_id:"PR 2543", travel_type:"air", departure_time:"13:20:00", arrival_time:"14:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:245)
Route.create(route_provider_id:1 , route_id:"PR 2546", travel_type:"air", departure_time:"10:40:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:245, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2544", travel_type:"air", departure_time:"15:20:00", arrival_time:"16:40:00", days:127, active:true, origin_poi_id:245, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 453", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:276)
Route.create(route_provider_id:1 , route_id:"PR 454", travel_type:"air", departure_time:"10:00:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:276, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2139", travel_type:"air", departure_time:"4:30:00", arrival_time:"5:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2141", travel_type:"air", departure_time:"8:15:00", arrival_time:"9:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2143", travel_type:"air", departure_time:"12:15:00", arrival_time:"13:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2145", travel_type:"air", departure_time:"16:50:00", arrival_time:"18:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2147", travel_type:"air", departure_time:"18:45:00", arrival_time:"19:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2140", travel_type:"air", departure_time:"6:20:00", arrival_time:"7:25:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2142", travel_type:"air", departure_time:"10:05:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2144", travel_type:"air", departure_time:"14:05:00", arrival_time:"15:10:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2146", travel_type:"air", departure_time:"18:40:00", arrival_time:"19:55:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2148", travel_type:"air", departure_time:"20:35:00", arrival_time:"21:45:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2969", travel_type:"air", departure_time:"8:35:00", arrival_time:"9:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 249", travel_type:"air", departure_time:"12:40:00", arrival_time:"13:40:00", days:1, active:true, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 2975", travel_type:"air", departure_time:"16:40:00", arrival_time:"17:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 2975", travel_type:"air", departure_time:"16:30:00", arrival_time:"17:30:00", days:127, active:false, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 2971", travel_type:"air", departure_time:"18:15:00", arrival_time:"19:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 1239", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:00:00", days:40, active:true, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 1239", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:00:00", days:0, active:false, origin_poi_id:219, destination_poi_id:243)
Route.create(route_provider_id:1 , route_id:"PR 2970", travel_type:"air", departure_time:"10:15:00", arrival_time:"11:15:00", days:127, active:true, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 240", travel_type:"air", departure_time:"12:40:00", arrival_time:"13:40:00", days:127, active:true, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 250", travel_type:"air", departure_time:"14:00:00", arrival_time:"15:00:00", days:2, active:true, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2976", travel_type:"air", departure_time:"18:20:00", arrival_time:"19:20:00", days:127, active:true, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2976", travel_type:"air", departure_time:"18:10:00", arrival_time:"19:10:00", days:127, active:false, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2972", travel_type:"air", departure_time:"19:55:00", arrival_time:"20:55:00", days:127, active:true, origin_poi_id:243, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2196", travel_type:"air", departure_time:"12:00:00", arrival_time:"13:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:205)
Route.create(route_provider_id:1 , route_id:"PR 2198", travel_type:"air", departure_time:"19:00:00", arrival_time:"20:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:205)
Route.create(route_provider_id:1 , route_id:"PR 2198", travel_type:"air", departure_time:"19:00:00", arrival_time:"20:00:00", days:87, active:false, origin_poi_id:219, destination_poi_id:205)
Route.create(route_provider_id:1 , route_id:"PR 2197", travel_type:"air", departure_time:"13:40:00", arrival_time:"14:40:00", days:127, active:true, origin_poi_id:205, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2199", travel_type:"air", departure_time:"20:40:00", arrival_time:"21:40:00", days:127, active:true, origin_poi_id:205, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2199", travel_type:"air", departure_time:"20:40:00", arrival_time:"21:40:00", days:87, active:false, origin_poi_id:205, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2925", travel_type:"air", departure_time:"9:35:00", arrival_time:"10:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:235)
Route.create(route_provider_id:1 , route_id:"PR 2927", travel_type:"air", departure_time:"13:10:00", arrival_time:"14:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:235)
Route.create(route_provider_id:1 , route_id:"PR 2926", travel_type:"air", departure_time:"11:15:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:235, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2928", travel_type:"air", departure_time:"14:50:00", arrival_time:"15:50:00", days:127, active:true, origin_poi_id:235, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2021", travel_type:"air", departure_time:"5:05:00", arrival_time:"6:20:00", days:127, active:true, origin_poi_id:219, destination_poi_id:236)
Route.create(route_provider_id:1 , route_id:"PR 2022", travel_type:"air", departure_time:"6:40:00", arrival_time:"7:55:00", days:127, active:true, origin_poi_id:236, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2263", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:00:00", days:0, active:false, origin_poi_id:219, destination_poi_id:237)
Route.create(route_provider_id:1 , route_id:"PR 2265", travel_type:"air", departure_time:"8:40:00", arrival_time:"9:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:237)
Route.create(route_provider_id:1 , route_id:"PR 2261", travel_type:"air", departure_time:"11:20:00", arrival_time:"12:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:237)
Route.create(route_provider_id:1 , route_id:"PR 2267", travel_type:"air", departure_time:"12:20:00", arrival_time:"13:10:00", days:0, active:false, origin_poi_id:219, destination_poi_id:237)
Route.create(route_provider_id:1 , route_id:"PR 2264", travel_type:"air", departure_time:"8:20:00", arrival_time:"9:20:00", days:0, active:false, origin_poi_id:237, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2266", travel_type:"air", departure_time:"9:50:00", arrival_time:"10:40:00", days:127, active:true, origin_poi_id:237, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2262", travel_type:"air", departure_time:"12:30:00", arrival_time:"13:20:00", days:127, active:true, origin_poi_id:237, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2268", travel_type:"air", departure_time:"13:30:00", arrival_time:"14:20:00", days:0, active:false, origin_poi_id:237, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2889", travel_type:"air", departure_time:"5:05:00", arrival_time:"6:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:272)
Route.create(route_provider_id:1 , route_id:"PR 2890", travel_type:"air", departure_time:"7:20:00", arrival_time:"8:45:00", days:127, active:true, origin_poi_id:272, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1197", travel_type:"air", departure_time:"14:45:00", arrival_time:"16:00:00", days:32, active:true, origin_poi_id:219, destination_poi_id:228)
Route.create(route_provider_id:1 , route_id:"PR 2781", travel_type:"air", departure_time:"5:20:00", arrival_time:"6:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:228)
Route.create(route_provider_id:1 , route_id:"PR 2785", travel_type:"air", departure_time:"13:10:00", arrival_time:"14:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:228)
Route.create(route_provider_id:1 , route_id:"PR 2787", travel_type:"air", departure_time:"16:20:00", arrival_time:"17:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:228)
Route.create(route_provider_id:1 , route_id:"PR 2787", travel_type:"air", departure_time:"17:30:00", arrival_time:"18:50:00", days:127, active:false, origin_poi_id:219, destination_poi_id:228)
Route.create(route_provider_id:1 , route_id:"PR 1198", travel_type:"air", departure_time:"14:00:00", arrival_time:"15:15:00", days:4, active:true, origin_poi_id:228, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2782", travel_type:"air", departure_time:"7:20:00", arrival_time:"8:35:00", days:127, active:true, origin_poi_id:228, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2786", travel_type:"air", departure_time:"15:10:00", arrival_time:"16:30:00", days:127, active:true, origin_poi_id:228, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2788", travel_type:"air", departure_time:"18:20:00", arrival_time:"19:40:00", days:127, active:true, origin_poi_id:228, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2788", travel_type:"air", departure_time:"19:30:00", arrival_time:"20:50:00", days:127, active:false, origin_poi_id:228, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2201", travel_type:"air", departure_time:"5:10:00", arrival_time:"6:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:244)
Route.create(route_provider_id:1 , route_id:"PR 2202", travel_type:"air", departure_time:"6:50:00", arrival_time:"7:45:00", days:127, active:true, origin_poi_id:244, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2095", travel_type:"air", departure_time:"10:20:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:274)
Route.create(route_provider_id:1 , route_id:"PR 2096", travel_type:"air", departure_time:"12:40:00", arrival_time:"14:20:00", days:127, active:true, origin_poi_id:274, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2077", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:05:00", days:21, active:true, origin_poi_id:219, destination_poi_id:229)
Route.create(route_provider_id:1 , route_id:"PR 2078", travel_type:"air", departure_time:"12:25:00", arrival_time:"13:30:00", days:21, active:true, origin_poi_id:229, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2981", travel_type:"air", departure_time:"4:45:00", arrival_time:"6:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:260)
Route.create(route_provider_id:1 , route_id:"PR 2985", travel_type:"air", departure_time:"12:55:00", arrival_time:"14:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:260)
Route.create(route_provider_id:1 , route_id:"PR 2987", travel_type:"air", departure_time:"15:30:00", arrival_time:"16:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:260)
Route.create(route_provider_id:1 , route_id:"PR 2982", travel_type:"air", departure_time:"9:20:00", arrival_time:"10:35:00", days:127, active:true, origin_poi_id:260, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2986", travel_type:"air", departure_time:"14:55:00", arrival_time:"16:15:00", days:127, active:true, origin_poi_id:260, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2988", travel_type:"air", departure_time:"17:25:00", arrival_time:"18:40:00", days:127, active:true, origin_poi_id:260, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2771", travel_type:"air", departure_time:"5:20:00", arrival_time:"6:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:248)
